TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBInsights.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/NSError+FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Activity.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Message.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuNavigationController/UICanuNavigationController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelUserName.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelDate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/TTTAttributedLabel/TTTAttributedLabel.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelTimeStart.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelTimeEnd.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelActivityName.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuLabel/UICanuLabelDescription.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/F/CreateEditActivityViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Views/F/AnimationCreateActivity.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/E/ChatScrollView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Networking Extensions/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/E/AttendeesScrollViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/LoaderAnimation/LoaderAnimation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuBottomBar/UICanuBottomBar.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAI.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAILogger.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAITracker.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAITrackedViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAIDictionaryBuilder.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/Google Analytics/GAIFields.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/UserManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/ProfilePicture/ProfilePicture.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuButton/UICanuButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/E/DetailActivityViewControllerAnimate.m236"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.o CANU/Controllers/E/DetailActivityViewControllerAnimate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler736742a8f5eab841^a4c244aaf5eab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Controllers/E/DetailActivityViewControllerAnimate.m0000000000000000^3844"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.o CANU/Controllers/E/DetailActivityViewControllerAnimate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fwbdnqhjyiqzfiaivqgrcujeccbc/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/E/DetailActivityViewControllerAnimate.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/DetailActivityViewControllerAnimate.o36"02BE6C25-350B-44CF-956C-B6E2841192DE-
b79D68C98-BA85-4A5D-869B-A57F0F018B3F

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417706220.731497
e417706220.934721
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppCall.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsData.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBAppEvents.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBInsights.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/FacebookSDK.framework/Headers/NSError+FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuTextField/UICanuTextField.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/UserManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m226"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o CANU/Controllers/D/EditUserPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler037cbbecb0e5b841^713cefecb0e5b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m0000000000000000^3814"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o CANU/Controllers/D/EditUserPasswordViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fwbdnqhjyiqzfiaivqgrcujeccbc/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserPasswordViewController.o36"B3744E7D-137A-4FDA-9014-F8CC94D5D59C-
b7A68EBFE-DBCA-4E94-9FF4-6064A87605EC

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691472.884517
e417691473.526628
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/EditUserViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Custom Classes/UICanuTextField/UICanuTextField.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/EditUserPasswordViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/UserManager.h
